+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/mnt/task_runtime/verl
+ CONFIG_PATH=/mnt/task_runtime/verl/examples/sglang_multiturn/config
+ python3 -m verl.trainer.main_ppo --config-path=/mnt/task_runtime/verl/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=1024 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=40 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=5 +actor_rollout_ref.rollout.per_turn_response_length=400 actor_rollout_ref.rollout.response_length=512 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=["console","wandb"]' trainer.project_name=gsm8k_async_rl trainer.experiment_name=qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=20 trainer.total_epochs=15 data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet actor_rollout_ref.rollout.multi_turn.interaction_config_path=/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml actor_rollout_ref.rollout.multi_turn.max_user_turns=1
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         3, 6, 4, 5, 5, 5, 4, 3, 6, 5, 3, 4, 5, 4, 6, 3], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m tensor([-0.0673, -0.0778, -0.0795, -0.1052, -0.0644, -0.0665, -0.0691, -0.0554,
[36m(WorkerDict pid=4044686)[0m         -0.0790, -0.1001, -0.0769, -0.1058, -0.0863, -0.1008, -0.1107, -0.0842,
[36m(WorkerDict pid=4044686)[0m         -0.0719, -0.0879, -0.0939, -0.0869, -0.0750, -0.0804, -0.0930, -0.0864,
[36m(WorkerDict pid=4044686)[0m         -0.0881, -0.0983, -0.1275, -0.0956, -0.0768, -0.1001, -0.0829, -0.0714,
[36m(WorkerDict pid=4044686)[0m         -0.0754, -0.0635, -0.1028, -0.0939, -0.0781, -0.0990, -0.0940, -0.0351],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         3, 6, 4, 5, 5, 5, 4, 3, 5, 3, 4, 5, 4, 6, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m tensor([-0.1104, -0.0361, -0.0653, -0.1028, -0.1004, -0.1229, -0.0740, -0.0831,
[36m(WorkerDict pid=4044684)[0m         -0.0690, -0.0904, -0.0723, -0.0869, -0.0712, -0.1118, -0.1036, -0.1115,
[36m(WorkerDict pid=4044684)[0m         -0.0809, -0.0807, -0.0612, -0.0609, -0.0784, -0.0403, -0.0914, -0.0642,
[36m(WorkerDict pid=4044684)[0m         -0.1127, -0.1143, -0.0753, -0.0994, -0.0714, -0.0839, -0.0903, -0.0776,
[36m(WorkerDict pid=4044684)[0m         -0.0468, -0.0646, -0.0807, -0.0520, -0.0584, -0.1104, -0.0648, -0.0835],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         6, 6, 4, 5, 4, 5, 5, 3, 6, 6, 5, 3, 4, 5, 4, 6], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.0863, -0.0812, -0.1042, -0.0996, -0.0966, -0.0814, -0.1093, -0.1022,
[36m(WorkerDict pid=4044363)[0m         -0.0742, -0.1162, -0.0727, -0.0875, -0.0676, -0.1035, -0.0697, -0.0877,
[36m(WorkerDict pid=4044363)[0m         -0.0518, -0.0878, -0.0833, -0.0802, -0.0905, -0.0594, -0.0805, -0.0930,
[36m(WorkerDict pid=4044363)[0m         -0.1157, -0.0720, -0.0674, -0.0870, -0.1069, -0.0743, -0.0681, -0.0433],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         4, 3, 3, 3, 3, 3, 4, 5, 5, 4, 5, 6, 4, 4, 4, 6], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m         -0.0869, -0.0866, -0.0846, -0.0774, -0.0709, -0.0881, -0.1034, -0.0957,
[36m(WorkerDict pid=4044680)[0m         -0.0948, -0.0761, -0.0565, -0.0572, -0.0758, -0.0691, -0.0616, -0.0792,
[36m(WorkerDict pid=4044680)[0m         -0.0916, -0.0514, -0.0677, -0.0645, -0.0341, -0.1058, -0.0796, -0.0686,
[36m(WorkerDict pid=4044680)[0m         -0.0748, -0.0582, -0.1099, -0.1042, -0.0646, -0.0836, -0.0910, -0.0855],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         5, 5, 4, 4, 4, 7, 6, 4, 4, 4, 5, 4, 3, 4, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0876, -0.1188, -0.0709, -0.1139, -0.0646, -0.0948, -0.1097, -0.0857,
[36m(WorkerDict pid=4044681)[0m         -0.1138, -0.0594, -0.0792, -0.1068, -0.1034, -0.0694, -0.0786, -0.0656,
[36m(WorkerDict pid=4044681)[0m         -0.1229, -0.0765, -0.1036, -0.0684, -0.0954, -0.1017, -0.0627, -0.0630,
[36m(WorkerDict pid=4044681)[0m         -0.0823, -0.1158, -0.0876, -0.0668, -0.0688, -0.1002, -0.1069, -0.0921],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         3, 4, 7, 6, 4, 4, 3, 3, 4, 4, 5, 4, 5, 7, 3, 4], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.1029, -0.1087, -0.1084, -0.0834, -0.0905, -0.0940, -0.0673, -0.0426,
[36m(WorkerDict pid=4044682)[0m         -0.0928, -0.0927, -0.0397, -0.0917, -0.1137, -0.0616, -0.0970, -0.0931,
[36m(WorkerDict pid=4044682)[0m         -0.0961, -0.1025, -0.0676, -0.0843, -0.0651, -0.0642, -0.0808, -0.0543,
[36m(WorkerDict pid=4044682)[0m         -0.0529, -0.0982, -0.0550, -0.0694, -0.0888, -0.1050, -0.1325, -0.1035],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         4, 3, 4, 4, 5, 5, 4, 4, 3, 5, 5, 3, 7, 4, 3, 4], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m         -0.0940, -0.0657, -0.0824, -0.0486, -0.0852, -0.1052, -0.0758, -0.0990,
[36m(WorkerDict pid=4044683)[0m         -0.1043, -0.1110, -0.0313, -0.1453, -0.0686, -0.0699, -0.0761, -0.0909,
[36m(WorkerDict pid=4044683)[0m         -0.0690, -0.1060, -0.0819, -0.0870, -0.0880, -0.1027, -0.0774, -0.0735,
[36m(WorkerDict pid=4044683)[0m         -0.0909, -0.1109, -0.0792, -0.0733, -0.0645, -0.0962, -0.0945, -0.0639],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         3, 3, 7, 4, 3, 4, 4, 4, 5, 5, 5, 4, 4, 4, 5, 5], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.1124, -0.0680, -0.1160, -0.0913, -0.0942, -0.0794, -0.0895, -0.0786,
[36m(WorkerDict pid=4044685)[0m         -0.1038, -0.0878, -0.0654, -0.0740, -0.0647, -0.0872, -0.0927, -0.1078,
[36m(WorkerDict pid=4044685)[0m         -0.0769, -0.0851, -0.1007, -0.0443, -0.0959, -0.0893, -0.0773, -0.0737,
[36m(WorkerDict pid=4044685)[0m         -0.0861, -0.0808, -0.0663, -0.0545, -0.1317, -0.0528, -0.0521, -0.1240],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         4, 4, 5, 4, 4, 5, 5, 3, 4, 4, 4, 5, 4, 7, 4, 8], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.1056, -0.0766, -0.0625, -0.0776, -0.0749, -0.0844, -0.0859, -0.0824,
[36m(WorkerDict pid=4044686)[0m         -0.0724, -0.1021, -0.0565, -0.0567, -0.0606, -0.1148, -0.1355, -0.0961,
[36m(WorkerDict pid=4044686)[0m         -0.0845, -0.0629, -0.1010, -0.0916, -0.1026, -0.1109, -0.0830, -0.0946,
[36m(WorkerDict pid=4044686)[0m         -0.1031, -0.1093, -0.1021, -0.0749, -0.0871, -0.1039, -0.1002, -0.1036],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         4, 5, 7, 4, 8, 4, 4, 4, 4, 4, 6, 5, 6, 4, 3, 7], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.0595, -0.0527, -0.1124, -0.0990, -0.0900, -0.0678, -0.0708, -0.0375,
[36m(WorkerDict pid=4044684)[0m         -0.0712, -0.0794, -0.0193, -0.0850, -0.0908, -0.0820, -0.0965, -0.1070,
[36m(WorkerDict pid=4044684)[0m         -0.0970, -0.0676, -0.0695, -0.0718, -0.0700, -0.1013, -0.0675, -0.0691,
[36m(WorkerDict pid=4044684)[0m         -0.0620, -0.0898, -0.0500, -0.0720, -0.0884, -0.0953, -0.0723, -0.0656],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         3, 3, 3, 4, 4, 4, 5, 4, 4, 4, 5, 5, 3, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.0909, -0.0599, -0.0706, -0.0685, -0.0846, -0.1039, -0.0650, -0.1192,
[36m(WorkerDict pid=4044363)[0m         -0.0980, -0.0917, -0.0788, -0.0785, -0.0550, -0.0816, -0.0685, -0.0638,
[36m(WorkerDict pid=4044363)[0m         -0.0995, -0.1218, -0.0716, -0.0797, -0.0326, -0.0865, -0.0824, -0.1018,
[36m(WorkerDict pid=4044363)[0m         -0.1278, -0.0840, -0.0779, -0.0905, -0.1106, -0.0730, -0.0691, -0.0676],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         8, 6, 7, 4, 6, 4, 4, 4, 5, 4, 5, 4, 3, 5, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0799, -0.0710, -0.0672, -0.0884, -0.0737, -0.0855, -0.1066, -0.0675,
[36m(WorkerDict pid=4044681)[0m         -0.0576, -0.0706, -0.1232, -0.0726, -0.0663, -0.0442, -0.0613, -0.0880,
[36m(WorkerDict pid=4044681)[0m         -0.0979, -0.1138, -0.0932, -0.0795, -0.0484, -0.1293, -0.0841, -0.0529,
[36m(WorkerDict pid=4044681)[0m         -0.0745, -0.0989, -0.1107, -0.0880, -0.0898, -0.0938, -0.0677, -0.1262],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         4, 4, 6, 5, 5, 5, 4, 3, 3, 3, 4, 4, 7, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.0540, -0.0855, -0.1173, -0.0407, -0.0901, -0.1039, -0.0590, -0.0929,
[36m(WorkerDict pid=4044685)[0m         -0.0606, -0.0731, -0.0816, -0.0868, -0.0882, -0.0717, -0.0732, -0.0612,
[36m(WorkerDict pid=4044685)[0m         -0.0747, -0.0899, -0.0643, -0.0919, -0.0966, -0.0510, -0.0987, -0.0535,
[36m(WorkerDict pid=4044685)[0m         -0.0763, -0.0836, -0.0672, -0.0922, -0.0949, -0.1041, -0.0884, -0.0925],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         3, 4, 3, 4, 4, 3, 3, 3, 4, 4, 4, 3, 4, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.0733, -0.0654, -0.0694, -0.0783, -0.0762, -0.1021, -0.1103, -0.0736,
[36m(WorkerDict pid=4044686)[0m         -0.1061, -0.0517, -0.0955, -0.0656, -0.0744, -0.0629, -0.0368, -0.1130,
[36m(WorkerDict pid=4044686)[0m         -0.0771, -0.0918, -0.0708, -0.0642, -0.0845, -0.0837, -0.0631, -0.1275,
[36m(WorkerDict pid=4044686)[0m         -0.0970, -0.0898, -0.0724, -0.0801, -0.0750, -0.1081, -0.0587, -0.1058],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         6, 3, 3, 4, 4, 4, 3, 4, 4, 5, 5, 4, 4, 4, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.0727, -0.0641, -0.0907, -0.0778, -0.0989, -0.1250, -0.0701, -0.1128,
[36m(WorkerDict pid=4044684)[0m         -0.0935, -0.0783, -0.0683, -0.0976, -0.0564, -0.0721, -0.0624, -0.0918,
[36m(WorkerDict pid=4044684)[0m         -0.0653, -0.1254, -0.0703, -0.1112, -0.1067, -0.1093, -0.0502, -0.0723,
[36m(WorkerDict pid=4044684)[0m         -0.1043, -0.0496, -0.0525, -0.0793, -0.1028, -0.1160, -0.0728, -0.0625],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         6, 6, 4, 6, 4, 8, 5, 4, 4, 4, 3, 4, 4, 3, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m tensor([-0.1077, -0.0967, -0.1028, -0.0869, -0.0807, -0.0511, -0.0904, -0.1098,
[36m(WorkerDict pid=4044682)[0m         -0.0979, -0.1081, -0.0624, -0.0917, -0.1035, -0.0603, -0.0958, -0.0908,
[36m(WorkerDict pid=4044682)[0m         -0.0809, -0.0973, -0.0731, -0.0826, -0.0935, -0.0826, -0.0870, -0.0757,
[36m(WorkerDict pid=4044682)[0m         -0.1043, -0.1076, -0.0878, -0.0943, -0.0946, -0.0922, -0.0718, -0.0955,
[36m(WorkerDict pid=4044682)[0m         -0.1022, -0.1064, -0.0852, -0.1045, -0.1017, -0.0655, -0.1054, -0.0912],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m response_attention_mask 
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         3, 3, 3, 4, 7, 4, 4, 4, 3, 4, 4, 4, 5, 5, 8, 4], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m         -0.0543, -0.1026, -0.0834, -0.1099, -0.0798, -0.0626, -0.0643, -0.1181,
[36m(WorkerDict pid=4044680)[0m         -0.1005, -0.0734, -0.1240, -0.0477, -0.0712, -0.0895, -0.0930, -0.0741,
[36m(WorkerDict pid=4044680)[0m         -0.1077, -0.0750, -0.0850, -0.0826, -0.0695, -0.0718, -0.0963, -0.0863,
[36m(WorkerDict pid=4044680)[0m         -0.1016, -0.1194, -0.0351, -0.0334, -0.0586, -0.0977, -0.0836, -0.0952],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         4, 3, 3, 5, 4, 4, 6, 6, 6, 5, 5, 5, 6, 5, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m tensor([-0.1078, -0.1062, -0.0868, -0.0840, -0.0976, -0.0733, -0.0709, -0.1127,
[36m(WorkerDict pid=4044683)[0m         -0.0864, -0.0946, -0.0802, -0.0922, -0.0955, -0.0841, -0.0914, -0.0929,
[36m(WorkerDict pid=4044683)[0m         -0.1016, -0.0806, -0.0845, -0.0967, -0.0510, -0.0822, -0.0808, -0.1016,
[36m(WorkerDict pid=4044683)[0m         -0.0925, -0.1141, -0.0889, -0.0933, -0.0719, -0.1003, -0.0619, -0.0914,
[36m(WorkerDict pid=4044683)[0m         -0.0995, -0.1021, -0.0926, -0.0752, -0.1187, -0.0838, -0.0280, -0.0964],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         7, 4, 4, 5, 6, 8, 4, 4, 4, 4, 3, 7, 6, 5, 5, 6], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.1016, -0.0403, -0.1141, -0.0897, -0.1070, -0.1010, -0.0672, -0.1044,
[36m(WorkerDict pid=4044363)[0m         -0.0821, -0.0669, -0.0788, -0.0939, -0.0678, -0.0831, -0.0778, -0.0592,
[36m(WorkerDict pid=4044363)[0m         -0.0914, -0.0793, -0.0933, -0.0974, -0.1035, -0.0699, -0.1118, -0.0815,
[36m(WorkerDict pid=4044363)[0m         -0.0822, -0.0677, -0.0803, -0.0767, -0.0985, -0.1355, -0.0514, -0.0842],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         5, 6, 6, 5, 8, 4, 4, 4, 5, 4, 3, 4, 3, 6, 3, 4], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m         -0.1036, -0.0496, -0.0891, -0.0999, -0.0896, -0.0712, -0.1085, -0.0603,
[36m(WorkerDict pid=4044680)[0m         -0.0859, -0.0720, -0.0830, -0.0762, -0.0942, -0.1053, -0.0731, -0.0534,
[36m(WorkerDict pid=4044680)[0m         -0.0980, -0.0630, -0.0983, -0.0838, -0.1101, -0.0993, -0.0857, -0.0738,
[36m(WorkerDict pid=4044680)[0m         -0.0972, -0.1105, -0.0839, -0.0906, -0.0737, -0.0887, -0.0894, -0.0842],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         3, 3, 3, 3, 4, 4, 5, 3, 4, 4, 4, 6, 4, 4, 3, 4], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0444, -0.1165, -0.0949, -0.0865, -0.0713, -0.0324, -0.0915, -0.0905,
[36m(WorkerDict pid=4044681)[0m         -0.0743, -0.0871, -0.0875, -0.0696, -0.1071, -0.0744, -0.1080, -0.0809,
[36m(WorkerDict pid=4044681)[0m         -0.0530, -0.0810, -0.0915, -0.1313, -0.0669, -0.0999, -0.0654, -0.1021,
[36m(WorkerDict pid=4044681)[0m         -0.1161, -0.0955, -0.0648, -0.1114, -0.0736, -0.0428, -0.0789, -0.0478],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
